

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  1 21:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   752  00A0                     	ds	4
   753  00A4                     _metrePerMinCounter:
   754  00A4                     	ds	4
   755  00A8                     _metrePerMin:
   756  00A8                     	ds	4
   757  00AC                     _password:
   758  00AC                     	ds	4
   759  00B0                     _hourMeterCounter:
   760  00B0                     	ds	2
   761  00B2                     _encoderSkipCount:
   762  00B2                     	ds	2
   763  00B4                     _currentClothLengthBalanceMinus:
   764  00B4                     	ds	2
   765  00B6                     _currentClothLengthBalancePlus:
   766  00B6                     	ds	2
   767  00B8                     _skipCount:
   768  00B8                     	ds	1
   769  00B9                     _timerCount:
   770  00B9                     	ds	1
   771  00BA                     _count:
   772  00BA                     	ds	1
   773  00BB                     _editValue:
   774  00BB                     	ds	1
   775  00BC                     _editMenuPointer:
   776  00BC                     	ds	1
   777  00BD                     _viewMenuPointer:
   778  00BD                     	ds	1
   779                           
   780                           	psect	dataBANK1
   781  00BE                     __pdataBANK1:
   782  00BE                     _segCode:
   783  00BE                     	ds	10
   784  00C8                     _warningClothLength:
   785  00C8                     	ds	4
   786  00CC                     _pulse:
   787  00CC                     	ds	4
   788  00D0                     _actualClothLength:
   789  00D0                     	ds	4
   790  00D4                     _currentClothLength:
   791  00D4                     	ds	4
   792  00D8                     _circumference:
   793  00D8                     	ds	4
   794                           
   795                           	psect	dataBANK3
   796  01A2                     __pdataBANK3:
   797  01A2                     _rpm:
   798  01A2                     	ds	4
   799                           
   800                           	psect	inittext
   801  1E78                     init_fetch0:	
   802                           ;	Called with low address in FSR and high address in W
   803                           
   804  1E78  087E               	movf	126,w
   805  1E79  008A               	movwf	10
   806  1E7A  087F               	movf	127,w
   807  1E7B  0082               	movwf	2
   808  1E7C                     init_ram0:	
   809                           ;Called with:
   810                           ;	high address of idata address in btemp 
   811                           ;	low address of idata address in btemp+1 
   812                           ;	low address of data in FSR
   813                           ;	high address + 1 of data in btemp-1
   814                           
   815  1E7C  2678  160A  158A   	fcall	init_fetch0
   816  1E7F  0080               	movwf	0
   817  1E80  0A84               	incf	4,f
   818  1E81  0804               	movf	4,w
   819  1E82  067D               	xorwf	125,w
   820  1E83  1903               	btfsc	3,2
   821  1E84  3400               	retlw	0
   822  1E85  0AFF               	incf	127,f
   823  1E86  1903               	btfsc	3,2
   824  1E87  0AFE               	incf	126,f
   825  1E88  2E7C               	goto	init_ram0
   826                           
   827                           	psect	clrtext
   828  0803                     clear_ram0:	
   829                           ;	Called with FSR containing the base address, and
   830                           ;	W with the last address+1
   831                           
   832  0803  0064               	clrwdt	;clear the watchdog before getting into this loop
   833  0804                     clrloop0:
   834  0804  0180               	clrf	0	;clear RAM location pointed to by FSR
   835  0805  0A84               	incf	4,f	;increment pointer
   836  0806  0604               	xorwf	4,w	;XOR with final address
   837  0807  1903               	btfsc	3,2	;have we reached the end yet?
   838  0808  3400               	retlw	0	;all done for this memory range, return
   839  0809  0604               	xorwf	4,w	;XOR again to restore value
   840  080A  2804               	goto	clrloop0	;do the next byte
   841                           
   842                           	psect	cstackBANK3
   843  0190                     __pcstackBANK3:
   844  0190                     ??_eepromRead:
   845  0190                     ??_viewMenu:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0190                     ?_displayChange:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0190                     displayChange@value:	
   852                           ; 4 bytes @ 0x0
   853                           
   854                           
   855                           ; 4 bytes @ 0x0
   856  0190                     	ds	1
   857  0191                     _viewMenu$920:
   858                           
   859                           ; 4 bytes @ 0x1
   860  0191                     	ds	3
   861  0194                     ??_displayChange:
   862                           
   863                           ; 1 bytes @ 0x4
   864  0194                     	ds	1
   865  0195                     ??_editMenu:
   866                           
   867                           ; 1 bytes @ 0x5
   868  0195                     	ds	9
   869  019E                     ??_main:
   870                           
   871                           ; 1 bytes @ 0xE
   872  019E                     	ds	4
   873                           
   874                           	psect	cstackBANK1
   875  00DC                     __pcstackBANK1:
   876  00DC                     ?___llmod:
   877  00DC                     ___llmod@divisor:	
   878                           ; 4 bytes @ 0x0
   879                           
   880                           
   881                           ; 4 bytes @ 0x0
   882  00DC                     	ds	4
   883  00E0                     ___llmod@dividend:
   884                           
   885                           ; 4 bytes @ 0x4
   886  00E0                     	ds	4
   887  00E4                     ??_display1:
   888  00E4                     ??_display2:	
   889                           ; 1 bytes @ 0x8
   890                           
   891  00E4                     ??_increment:	
   892                           ; 1 bytes @ 0x8
   893                           
   894                           
   895                           ; 1 bytes @ 0x8
   896  00E4                     	ds	2
   897  00E6                     display1@dot1:
   898                           
   899                           ; 1 bytes @ 0xA
   900  00E6                     	ds	1
   901  00E7                     display1@dot:
   902                           
   903                           ; 1 bytes @ 0xB
   904  00E7                     	ds	1
   905                           
   906                           	psect	cstackCOMMON
   907  0070                     __pcstackCOMMON:
   908  0070                     ?_initializer:
   909  0070                     ?_eepromRead:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_editMenu:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_editValues:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_resetSwitch:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_viewMenu:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_encoder:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_eeprom_read:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_led:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_upSwitch:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_displayString:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_menuSwitch:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ?_enterSwitch:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_main:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?_highISR:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_dataPass:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_selectSwitch:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?i1___lldiv:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     i1___lldiv@divisor:	
   961                           ; 4 bytes @ 0x0
   962                           
   963                           
   964                           ; 4 bytes @ 0x0
   965  0070                     	ds	4
   966  0074                     i1___lldiv@dividend:
   967                           
   968                           ; 4 bytes @ 0x4
   969  0074                     	ds	4
   970  0078                     ??i1___lldiv:
   971                           
   972                           ; 1 bytes @ 0x8
   973  0078                     	ds	1
   974  0079                     i1___lldiv@quotient:
   975                           
   976                           ; 4 bytes @ 0x9
   977  0079                     	ds	4
   978  007D                     i1___lldiv@counter:
   979                           
   980                           ; 1 bytes @ 0xD
   981  007D                     	ds	1
   982                           
   983                           	psect	cstackBANK0
   984  0020                     __pcstackBANK0:
   985  0020                     ?i1___llmod:
   986  0020                     i1___llmod@divisor:	
   987                           ; 4 bytes @ 0x0
   988                           
   989                           
   990                           ; 4 bytes @ 0x0
   991  0020                     	ds	4
   992  0024                     i1___llmod@dividend:
   993                           
   994                           ; 4 bytes @ 0x4
   995  0024                     	ds	4
   996  0028                     ??i1___llmod:
   997                           
   998                           ; 1 bytes @ 0x8
   999  0028                     	ds	1
  1000  0029                     i1___llmod@counter:
  1001                           
  1002                           ; 1 bytes @ 0x9
  1003  0029                     	ds	1
  1004  002A                     ?i1_eeprom_write:
  1005  002A                     i1eeprom_write@value:	
  1006                           ; 1 bytes @ 0xA
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0xA
  1010  002A                     	ds	1
  1011  002B                     ??i1_eeprom_write:
  1012                           
  1013                           ; 1 bytes @ 0xB
  1014  002B                     	ds	1
  1015  002C                     i1eeprom_write@addr:
  1016                           
  1017                           ; 1 bytes @ 0xC
  1018  002C                     	ds	1
  1019  002D                     ??_highISR:
  1020                           
  1021                           ; 1 bytes @ 0xD
  1022  002D                     	ds	3
  1023  0030                     ??_initializer:
  1024  0030                     ??_resetSwitch:	
  1025                           ; 1 bytes @ 0x10
  1026                           
  1027  0030                     ??_encoder:	
  1028                           ; 1 bytes @ 0x10
  1029                           
  1030  0030                     ??_eeprom_read:	
  1031                           ; 1 bytes @ 0x10
  1032                           
  1033  0030                     ??_upSwitch:	
  1034                           ; 1 bytes @ 0x10
  1035                           
  1036  0030                     ??_menuSwitch:	
  1037                           ; 1 bytes @ 0x10
  1038                           
  1039  0030                     ??_enterSwitch:	
  1040                           ; 1 bytes @ 0x10
  1041                           
  1042  0030                     ??_dataPass:	
  1043                           ; 1 bytes @ 0x10
  1044                           
  1045  0030                     ??_selectSwitch:	
  1046                           ; 1 bytes @ 0x10
  1047                           
  1048                           
  1049                           ; 1 bytes @ 0x10
  1050  0030                     	ds	1
  1051  0031                     dataPass@data:
  1052  0031                     eeprom_read@addr:	
  1053                           ; 1 bytes @ 0x11
  1054                           
  1055                           
  1056                           ; 1 bytes @ 0x11
  1057  0031                     	ds	1
  1058  0032                     ?___wmul:
  1059  0032                     ?___lmul:	
  1060                           ; 2 bytes @ 0x12
